à¸­à¸³à¹€à¸ à¸­,à¸Šà¸·à¹ˆà¸­à¸ªà¸–à¸²à¸™à¸µà¸¥à¸¹à¸à¸‚à¹ˆà¸²à¸¢,Type,à¸„à¸§à¸²à¸¡à¸„à¸·à¸šà¸«à¸™à¹‰à¸²à¸à¸²à¸™à¸£à¸²à¸ (%),à¸‡à¸²à¸™à¸•à¸´à¸”à¸•à¸±à¹‰à¸‡à¹€à¸ªà¸² (%),lat,lon,à¸„à¸§à¸²à¸¡à¸ªà¸¹à¸‡à¹€à¸ªà¸²,à¸§à¸±à¸™à¸—à¸µà¹ˆà¹€à¸£à¸´à¹ˆà¸¡à¸‡à¸²à¸™,à¸§à¸±à¸™à¸—à¸µà¹ˆà¹€à¸ªà¸£à¹‡à¸ˆà¸‡à¸²à¸™,à¸«à¸¡à¸²à¸¢à¹€à¸«à¸•à¸¸
à¸«à¹‰à¸§à¸¢à¸à¸£à¸°à¹€à¸ˆà¸²,à¸«à¸¡à¸¹à¹ˆà¸—à¸µà¹ˆ 2 à¸§à¸±à¸‡à¸¡à¸°à¸„à¹ˆà¸²,C,100,90,14.358156,99.663729,9 à¹€à¸¡à¸•à¸£,10-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¸«à¹‰à¸§à¸¢à¸à¸£à¸°à¹€à¸ˆà¸²,à¸«à¸¡à¸¹à¹ˆ 11 à¸§à¸±à¸‡à¸ªà¸¡à¸šà¸¹à¸£à¸“à¹Œ,C,100,80,14.379446,99.647717,9 à¹€à¸¡à¸•à¸£,03-03-26,,à¹€à¸«à¸¥à¸·à¸­à¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¸«à¹‰à¸§à¸¢à¸à¸£à¸°à¹€à¸ˆà¸²,à¸«à¸¡à¸¹à¹ˆ 5 à¸™à¸²à¹ƒà¸«à¸¡à¹ˆ,C,100,80,14.391267,99.692071,9 à¹€à¸¡à¸•à¸£,01-03-26,,à¹€à¸«à¸¥à¸·à¸­à¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¸«à¹‰à¸§à¸¢à¸à¸£à¸°à¹€à¸ˆà¸²,à¸«à¸¡à¸¹à¹ˆ 7 à¸«à¸™à¸­à¸‡à¸¡à¸°à¸ªà¸±à¸‡à¸‚à¹Œ,C,100,80,14.376795,99.65356,9 à¹€à¸¡à¸•à¸£,03-03-26,,à¹€à¸«à¸¥à¸·à¸­à¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¸«à¹‰à¸§à¸¢à¸à¸£à¸°à¹€à¸ˆà¸²,à¸«à¸¡à¸¹à¹ˆ 4 à¸§à¸±à¸‡à¹„à¸œà¹ˆ,B,100,90,14.361925,99.689,9 à¹€à¸¡à¸•à¸£,10-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¸«à¹‰à¸§à¸¢à¸à¸£à¸°à¹€à¸ˆà¸²,à¸«à¸¡à¸¹à¹ˆ 3 à¸™à¸²à¸•à¸²à¸¡à¸´à¹ˆà¸‡,B,100,90,14.376531,99.675022,9 à¹€à¸¡à¸•à¸£,11-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¸«à¹‰à¸§à¸¢à¸à¸£à¸°à¹€à¸ˆà¸²,à¸«à¸¡à¸¹à¹ˆ 6 à¸«à¸™à¸­à¸‡à¸•à¸²à¸¢à¸­à¸”,C,100,90,14.373447,99.644687,9 à¹€à¸¡à¸•à¸£,11-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¸«à¹‰à¸§à¸¢à¸à¸£à¸°à¹€à¸ˆà¸²,à¸«à¸¡à¸¹à¹ˆ 9 à¸šà¹ˆà¸­à¸—à¸­à¸‡,C,100,90,14.408834,99.644617,9 à¹€à¸¡à¸•à¸£,11-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¸«à¹‰à¸§à¸¢à¸à¸£à¸°à¹€à¸ˆà¸²,à¸«à¸¡à¸¹à¹ˆ 10 à¸«à¸™à¸­à¸‡à¹‚à¸,C,100,90,14.39692,99.66664,9 à¹€à¸¡à¸•à¸£,11-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¸«à¹‰à¸§à¸¢à¸à¸£à¸°à¹€à¸ˆà¸²,à¸«à¸¡à¸¹à¹ˆ 6 à¸«à¹‰à¸§à¸¢à¸¥à¸¶à¸,C,100,100,14.391364,99.746643,9 à¹€à¸¡à¸•à¸£,11-02-26,17-03-26,TW GND 3*3m. = 3.69â„¦
à¸«à¹‰à¸§à¸¢à¸à¸£à¸°à¹€à¸ˆà¸²,à¸«à¸¡à¸¹à¹ˆ 9 à¸”à¸‡à¸£à¸±à¸‡,B,100,50,14.376645,99.738811,9 à¹€à¸¡à¸•à¸£,11-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¸«à¹‰à¸§à¸¢à¸à¸£à¸°à¹€à¸ˆà¸²,à¸«à¸¡à¸¹à¹ˆ 12 à¸à¸£à¸­à¸à¸•à¸²à¹‚à¸žà¸˜à¸´à¹Œ,B,100,100,14.374583,99.736028,9 à¹€à¸¡à¸•à¸£,11-02-26,17-03-26,TW GND 3*3m. = 1.84â„¦
à¸«à¹‰à¸§à¸¢à¸à¸£à¸°à¹€à¸ˆà¸²,à¸«à¸¡à¸¹à¹ˆ 13 à¸«à¸™à¸­à¸‡à¸›à¸¥à¸­à¸”à¸ à¸±à¸¢,C,100,90,14.365303,99.727408,9 à¹€à¸¡à¸•à¸£,11-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¸«à¹‰à¸§à¸¢à¸à¸£à¸°à¹€à¸ˆà¸²,à¸«à¸¡à¸¹à¹ˆ 7 à¸«à¸™à¸­à¸‡à¹€à¸ˆà¸£à¸´à¸à¸ªà¸¸à¸‚,B,100,90,14.365251,99.716418,9 à¹€à¸¡à¸•à¸£,11-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¹€à¸¥à¸²à¸‚à¸§à¸±à¸,à¸«à¸¡à¸¹à¹ˆ 3 à¸•à¸¥à¸¸à¸‡à¹€à¸«à¸™à¸·à¸­,B,100,90,14.42194,99.727545,9 à¹€à¸¡à¸•à¸£,18-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¹€à¸¥à¸²à¸‚à¸§à¸±à¸,à¸«à¸¡à¸¹à¹ˆ 9 à¹€à¸«à¸µà¸¢à¸‡à¸‡à¸²à¸¡,C,100,100,14.405996,99.741984,9 à¹€à¸¡à¸•à¸£,18-02-26,17-03-26,TW GND 3*3m. = 3.37â„¦
à¹€à¸¥à¸²à¸‚à¸§à¸±à¸,à¸«à¸¡à¸¹à¹ˆ 5 à¸«à¸™à¸­à¸‡à¸›à¸£à¸·à¸­,C,100,90,14.435006,99.735956,9 à¹€à¸¡à¸•à¸£,18-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¹€à¸¥à¸²à¸‚à¸§à¸±à¸,à¸«à¸¡à¸¹à¹ˆ 11 à¸«à¸™à¸­à¸‡à¸•à¸²à¹€à¸à¸´à¸”,B,100,90,14.448948,99.723167,9 à¹€à¸¡à¸•à¸£,18-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¹€à¸¥à¸²à¸‚à¸§à¸±à¸,à¸«à¸¡à¸¹à¹ˆ 6 à¸™à¹‰à¸³à¹‚à¸ˆà¸™,C,100,50,14.481615,99.745157,9 à¹€à¸¡à¸•à¸£,18-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¹€à¸¥à¸²à¸‚à¸§à¸±à¸,à¸«à¸¡à¸¹à¹ˆ 8 à¸Šà¸±à¸Žà¸”à¸‡à¸žà¸¥à¸±à¸š,C,100,70,14.625292,99.652235,9 à¹€à¸¡à¸•à¸£,27-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¹€à¸¥à¸²à¸‚à¸§à¸±à¸,à¸«à¸¡à¸¹à¹ˆ 13 à¸«à¸™à¸­à¸‡à¸ˆà¸´à¸à¸™à¹‰à¸³à¸”à¸³,C,100,70,14.601033,99.615861,9 à¹€à¸¡à¸•à¸£,27-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¹€à¸¥à¸²à¸‚à¸§à¸±à¸,à¸«à¸¡à¸¹à¹ˆ 6 à¸ªà¸µà¹ˆà¸à¸±à¹Šà¸,C,100,70,14.588587,99.638117,9 à¹€à¸¡à¸•à¸£,27-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¹€à¸¥à¸²à¸‚à¸§à¸±à¸,à¸«à¸¡à¸¹à¹ˆ 7 à¸«à¸™à¸­à¸‡à¸›à¸¥à¸´à¸‡,C,100,70,14.567454,99.634531,9 à¹€à¸¡à¸•à¸£,27-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¹€à¸¥à¸²à¸‚à¸§à¸±à¸,à¸«à¸¡à¸¹à¹ˆ 4 à¸«à¸™à¸­à¸‡à¸ˆà¸±à¹ˆà¸™,C,100,70,14.532685,99.649881,9 à¹€à¸¡à¸•à¸£,27-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¹€à¸¥à¸²à¸‚à¸§à¸±à¸,à¸«à¸¡à¸¹à¹ˆ 9 à¸«à¸™à¸­à¸‡à¸‚à¹ˆà¸­à¸¢,C,100,30,14.51521,99.633163,9 à¹€à¸¡à¸•à¸£,27-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¸•à¸´à¸”à¸•à¸±à¹‰à¸‡à¹€à¸ªà¸² 9m à¹à¸¥à¸°à¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¹€à¸¥à¸²à¸‚à¸§à¸±à¸,à¸«à¸¡à¸¹à¹ˆ 2 à¸«à¸™à¸­à¸‡à¹€à¸„à¹‡à¸”,C,100,40,14.477975,99.653895,9 à¹€à¸¡à¸•à¸£,01-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¸•à¸´à¸”à¸•à¸±à¹‰à¸‡à¹€à¸ªà¸² 9m à¹à¸¥à¸°à¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¹€à¸¥à¸²à¸‚à¸§à¸±à¸,à¸«à¸¡à¸¹à¹ˆ 5 à¸«à¸™à¸­à¸‡à¸‚à¸š,C,100,40,14.494988,99.673001,9 à¹€à¸¡à¸•à¸£,01-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¸•à¸´à¸”à¸•à¸±à¹‰à¸‡à¹€à¸ªà¸² 9m à¹à¸¥à¸°à¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¹€à¸¥à¸²à¸‚à¸§à¸±à¸,à¸«à¸¡à¸¹à¹ˆ 10 à¸«à¸™à¸­à¸‡à¸¡à¸°à¸ªà¸±à¸‡à¸‚à¹Œ,C,100,40,14.486867,99.695016,9 à¹€à¸¡à¸•à¸£,01-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹à¸„à¹ˆà¸•à¸´à¸”à¸•à¸±à¹‰à¸‡à¹€à¸ªà¸² 9m à¹à¸¥à¸°à¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
à¹€à¸¥à¸²à¸‚à¸§à¸±à¸,à¸«à¸¡à¸¹à¹ˆ 8 à¸«à¸™à¸­à¸‡à¹à¸à¹à¸”à¸‡,C,100,80,14.446396,99.667616,9 à¹€à¸¡à¸•à¸£,01-02-26,,à¹€à¸«à¸¥à¸·à¸­à¹€à¸à¹‡à¸šà¸‡à¸²à¸™ 100%
